SampleID,Class
40458,0
40459,0
40460,1
40461,0
40462,1
40463,1
40464,1
40465,0
40466,0
40467,0
40468,1
40469,1
40470,0
40471,0
40472,1
40473,0
40474,0
40475,0
40476,1
40477,4
40478,4
40479,0
40480,0
40481,0
40482,1
40483,1
40484,0
40485,0
40486,1
40487,4
40488,0
40489,1
40490,1
40491,0
40492,0
40493,0
40494,0
40495,0
40496,0
40497,0
40498,4
40499,0
40500,0
40501,1
40502,1
40503,0
40504,0
40505,0
40506,1
40507,1
40508,0
40509,0
40510,1
40511,1
40512,1
40513,0
40514,4
40515,0
40516,0
40517,4
40518,1
40519,1
40520,0
40521,0
40522,4
40523,2
40524,0
40525,0
40526,1
40527,1
40528,0
40529,1
40530,0
40531,1
40532,0
40533,0
40534,4
40535,1
40536,1
40537,4
40538,0
40539,1
40540,0
40541,1
40542,1
40543,4
40544,0
40545,0
40546,0
40547,1
40548,0
40549,0
40550,1
40551,1
40552,0
40553,0
40554,0
40555,1
40556,0
40557,0
40558,1
40559,1
40560,0
40561,4
40562,0
40563,0
40564,1
40565,0
40566,0
40567,1
40568,1
40569,0
40570,0
40571,1
40572,0
40573,4
40574,4
40575,0
40576,1
40577,4
40578,0
40579,4
40580,0
40581,0
40582,0
40583,0
40584,1
40585,0
40586,1
40587,1
40588,1
40589,1
40590,1
40591,1
40592,0
40593,1
40594,1
40595,4
40596,1
40597,0
40598,4
40599,0
40600,4
40601,1
40602,0
40603,0
40604,0
40605,0
40606,1
40607,0
40608,1
40609,0
40610,4
40611,1
40612,0
40613,1
40614,1
40615,1
40616,1
40617,1
40618,1
40619,0
40620,0
40621,1
40622,4
40623,0
40624,1
40625,0
40626,1
40627,0
40628,0
40629,1
40630,0
40631,0
40632,1
40633,0
40634,1
40635,2
40636,1
40637,0
40638,1
40639,1
40640,1
40641,1
40642,2
40643,1
40644,1
40645,0
40646,1
40647,0
40648,1
40649,0
40650,0
40651,1
40652,0
40653,0
40654,4
40655,0
40656,4
40657,0
40658,1
40659,4
40660,1
40661,0
40662,1
40663,0
40664,1
40665,0
40666,1
40667,1
40668,4
40669,0
40670,1
40671,1
40672,4
40673,0
40674,0
40675,1
40676,4
40677,0
40678,0
40679,4
40680,0
40681,0
40682,1
40683,1
40684,1
40685,0
40686,0
40687,0
40688,1
40689,1
40690,0
40691,0
40692,0
40693,0
40694,1
40695,0
40696,1
40697,0
40698,0
40699,1
40700,0
40701,1
40702,0
40703,1
40704,0
40705,1
40706,0
40707,1
40708,0
40709,1
40710,1
40711,0
40712,1
40713,4
40714,4
40715,1
40716,4
40717,0
40718,0
40719,1
40720,0
40721,0
40722,1
40723,1
40724,0
40725,4
40726,4
40727,0
40728,1
40729,4
40730,1
40731,4
40732,1
40733,1
40734,1
40735,1
40736,1
40737,0
40738,1
40739,1
40740,1
40741,0
40742,0
40743,4
40744,0
40745,0
40746,1
40747,0
40748,4
40749,1
40750,1
40751,0
40752,0
40753,1
40754,0
40755,1
40756,1
40757,4
40758,0
40759,0
40760,1
40761,0
40762,1
40763,4
40764,0
40765,1
40766,0
40767,1
40768,1
40769,0
40770,4
40771,1
40772,0
40773,0
40774,1
40775,4
40776,0
40777,0
40778,4
40779,4
40780,1
40781,1
40782,0
40783,0
40784,1
40785,0
40786,1
40787,0
40788,0
40789,0
40790,1
40791,1
40792,0
40793,1
40794,1
40795,0
40796,1
40797,0
40798,1
40799,1
40800,1
40801,1
40802,4
40803,4
40804,0
40805,1
40806,0
40807,4
40808,0
40809,1
40810,0
40811,1
40812,1
40813,4
40814,1
40815,1
40816,0
40817,1
40818,0
40819,1
40820,0
40821,0
40822,4
40823,1
40824,1
40825,1
40826,1
40827,1
40828,1
40829,0
40830,1
40831,0
40832,0
40833,1
40834,1
40835,0
40836,0
40837,1
40838,1
40839,0
40840,0
40841,0
40842,4
40843,0
40844,1
40845,4
40846,0
40847,0
40848,0
40849,1
40850,0
40851,0
40852,1
40853,1
40854,1
40855,0
40856,1
40857,4
40858,0
40859,1
40860,4
40861,0
40862,1
40863,1
40864,0
40865,1
40866,1
40867,0
40868,1
40869,4
40870,4
40871,1
40872,1
40873,4
40874,2
40875,0
40876,1
40877,0
40878,0
40879,0
40880,0
40881,0
40882,2
40883,1
40884,1
40885,1
40886,1
40887,0
40888,4
40889,0
40890,1
40891,0
40892,0
40893,1
40894,1
40895,0
40896,1
40897,1
40898,1
40899,1
40900,0
40901,0
40902,4
40903,1
40904,1
40905,1
40906,0
40907,0
40908,1
40909,0
40910,0
40911,0
40912,0
40913,1
40914,1
40915,1
40916,1
40917,1
40918,4
40919,1
40920,1
40921,1
40922,0
40923,0
40924,1
40925,0
40926,0
40927,1
40928,1
40929,1
40930,0
40931,0
40932,4
40933,1
40934,1
40935,0
40936,0
40937,4
40938,1
40939,0
40940,0
40941,1
40942,0
40943,0
40944,1
40945,1
40946,0
40947,1
40948,1
40949,1
40950,1
40951,4
40952,0
40953,1
40954,1
40955,0
40956,0
40957,0
40958,1
40959,0
40960,4
40961,1
40962,1
40963,0
40964,0
40965,0
40966,1
40967,1
40968,0
40969,0
40970,4
40971,0
40972,1
40973,0
40974,1
40975,1
40976,0
40977,0
40978,1
40979,4
40980,1
40981,1
40982,1
40983,0
40984,0
40985,1
40986,0
40987,1
40988,0
40989,1
40990,1
40991,0
40992,1
40993,0
40994,1
40995,1
40996,1
40997,0
40998,4
40999,0
41000,1
41001,4
41002,0
41003,1
41004,4
41005,1
41006,0
41007,1
41008,4
41009,0
41010,1
41011,1
41012,0
41013,1
41014,0
41015,4
41016,4
41017,4
41018,0
41019,1
41020,0
41021,1
41022,0
41023,1
41024,1
41025,0
41026,1
41027,1
41028,0
41029,1
41030,1
41031,1
41032,0
41033,0
41034,1
41035,0
41036,1
41037,1
41038,0
41039,0
41040,0
41041,1
41042,1
41043,1
41044,0
41045,2
41046,0
41047,0
41048,0
41049,1
41050,4
41051,1
41052,1
41053,1
41054,1
41055,0
41056,1
41057,0
41058,0
41059,0
41060,1
41061,1
41062,0
41063,0
41064,0
41065,1
41066,0
41067,1
41068,0
41069,4
41070,1
41071,1
41072,1
41073,1
41074,1
41075,0
41076,1
41077,1
41078,1
41079,1
41080,1
41081,1
41082,1
41083,4
41084,1
41085,1
41086,0
41087,0
41088,0
41089,4
41090,4
41091,4
41092,1
41093,1
41094,0
41095,4
41096,2
41097,1
41098,1
41099,0
41100,1
41101,1
41102,2
41103,1
41104,0
41105,4
41106,0
41107,0
41108,1
41109,4
41110,0
41111,0
41112,0
41113,4
41114,0
41115,0
41116,0
41117,4
41118,0
41119,4
41120,0
41121,4
41122,1
41123,0
41124,1
41125,0
41126,0
41127,4
41128,0
41129,0
41130,1
41131,4
41132,0
41133,1
41134,1
41135,0
41136,0
41137,1
41138,1
41139,1
41140,0
41141,0
41142,1
41143,2
41144,0
41145,0
41146,0
41147,0
41148,0
41149,1
41150,4
41151,1
41152,1
41153,1
41154,0
41155,2
41156,0
41157,0
41158,1
41159,1
41160,0
41161,4
41162,4
41163,1
41164,1
41165,0
41166,0
41167,1
41168,0
41169,1
41170,4
41171,1
41172,1
41173,4
41174,0
41175,4
41176,0
41177,0
41178,4
41179,0
41180,4
41181,4
41182,2
41183,1
41184,4
41185,1
41186,0
41187,1
41188,0
41189,4
41190,0
41191,0
41192,0
41193,1
41194,1
41195,1
41196,0
41197,1
41198,0
41199,4
41200,1
41201,1
41202,1
41203,1
41204,0
41205,0
41206,1
41207,0
41208,0
41209,0
41210,1
41211,1
41212,4
41213,0
41214,1
41215,1
41216,1
41217,0
41218,2
41219,0
41220,1
41221,0
41222,0
41223,1
41224,0
41225,0
41226,1
41227,1
41228,0
41229,1
41230,0
41231,0
41232,0
41233,0
41234,0
41235,1
41236,1
41237,1
41238,1
41239,1
41240,0
41241,1
41242,0
41243,1
41244,4
41245,0
41246,1
41247,0
41248,0
41249,0
41250,1
41251,1
41252,2
41253,1
41254,4
41255,0
41256,1
41257,1
41258,1
41259,0
41260,0
41261,1
41262,0
41263,0
41264,1
41265,0
41266,0
41267,1
41268,0
41269,0
41270,1
41271,4
41272,1
41273,0
41274,1
41275,4
41276,0
41277,1
41278,1
41279,4
41280,1
41281,1
41282,0
41283,1
41284,0
41285,1
41286,0
41287,1
41288,1
41289,1
41290,0
41291,0
41292,1
41293,0
41294,1
41295,0
41296,1
41297,1
41298,0
41299,0
41300,1
41301,0
41302,0
41303,1
41304,0
41305,4
41306,1
41307,1
41308,1
41309,0
41310,0
41311,0
41312,0
41313,1
41314,4
41315,0
41316,1
41317,1
41318,1
41319,0
41320,1
41321,2
41322,0
41323,0
41324,1
41325,1
41326,0
41327,0
41328,1
41329,4
41330,1
41331,0
41332,1
41333,0
41334,1
41335,1
41336,0
41337,1
41338,0
41339,0
41340,1
41341,0
41342,0
41343,0
41344,1
41345,1
41346,1
41347,1
41348,0
41349,0
41350,4
41351,0
41352,0
41353,4
41354,0
41355,4
41356,1
41357,1
41358,0
41359,4
41360,1
41361,4
41362,4
41363,1
41364,0
41365,1
41366,0
41367,0
41368,1
41369,1
41370,1
41371,0
41372,1
41373,0
41374,1
41375,0
41376,0
41377,1
41378,4
41379,4
41380,0
41381,0
41382,0
41383,0
41384,4
41385,1
41386,0
41387,4
41388,1
41389,0
41390,0
41391,1
41392,1
41393,0
41394,0
41395,0
41396,1
41397,1
41398,1
41399,1
41400,1
41401,0
41402,4
41403,4
41404,0
41405,1
41406,0
41407,1
41408,0
41409,4
41410,0
41411,0
41412,0
41413,1
41414,1
41415,1
41416,1
41417,1
41418,1
41419,4
41420,4
41421,0
41422,2
41423,0
41424,0
41425,1
41426,4
41427,1
41428,0
41429,0
41430,0
41431,0
41432,0
41433,0
41434,4
41435,0
41436,4
41437,1
41438,1
41439,0
41440,1
41441,1
41442,0
41443,1
41444,0
41445,4
41446,1
41447,0
41448,1
41449,1
41450,4
41451,1
41452,0
41453,0
41454,0
41455,1
41456,0
41457,0
41458,1
41459,1
41460,0
41461,1
41462,0
41463,1
41464,0
41465,1
41466,0
41467,1
41468,0
41469,0
41470,1
41471,1
41472,1
41473,0
41474,1
41475,4
41476,0
41477,0
41478,0
41479,1
41480,0
41481,1
41482,1
41483,1
41484,1
41485,1
41486,0
41487,0
41488,1
41489,1
41490,0
41491,2
41492,0
41493,1
41494,4
41495,1
41496,1
41497,1
41498,1
41499,2
41500,0
41501,4
41502,0
41503,0
41504,1
41505,4
41506,1
41507,0
41508,4
41509,1
41510,0
41511,0
41512,1
41513,0
41514,0
41515,1
41516,0
41517,0
41518,0
41519,1
41520,1
41521,1
41522,0
41523,4
41524,0
41525,0
41526,4
41527,0
41528,4
41529,4
41530,0
41531,0
41532,4
41533,1
41534,1
41535,1
41536,0
41537,1
41538,1
41539,4
41540,0
41541,4
41542,1
41543,1
41544,0
41545,1
41546,1
41547,0
41548,0
41549,1
41550,0
41551,1
41552,1
41553,1
41554,1
41555,1
41556,0
41557,1
41558,1
41559,0
41560,1
41561,0
41562,0
41563,1
41564,0
41565,0
41566,4
41567,0
41568,0
41569,1
41570,4
41571,1
41572,0
41573,1
41574,4
41575,1
41576,0
41577,1
41578,0
41579,0
41580,1
41581,0
41582,0
41583,1
41584,4
41585,1
41586,0
41587,1
41588,1
41589,0
41590,0
41591,0
41592,1
41593,1
41594,1
41595,0
41596,0
41597,1
41598,0
41599,2
41600,0
41601,0
41602,1
41603,0
41604,1
41605,0
41606,0
41607,1
41608,1
41609,0
41610,1
41611,0
41612,1
41613,0
41614,0
41615,4
41616,1
41617,1
41618,1
41619,0
41620,0
41621,4
41622,1
41623,1
41624,1
41625,0
41626,0
41627,1
41628,4
41629,1
41630,0
41631,1
41632,1
41633,0
41634,1
41635,0
41636,1
41637,1
41638,0
41639,1
41640,1
41641,1
41642,1
41643,0
41644,1
41645,1
41646,0
41647,1
41648,1
41649,1
41650,0
41651,1
41652,1
41653,4
41654,1
41655,0
41656,1
41657,1
41658,4
41659,0
41660,1
41661,4
41662,1
41663,0
41664,0
41665,0
41666,0
41667,0
41668,1
41669,1
41670,0
41671,0
41672,1
41673,1
41674,0
41675,1
41676,0
41677,0
41678,1
41679,1
41680,1
41681,1
41682,1
41683,1
41684,0
41685,1
41686,1
41687,0
41688,0
41689,4
41690,0
41691,0
41692,1
41693,0
41694,0
41695,1
41696,0
41697,0
41698,4
41699,0
41700,1
41701,1
41702,4
41703,0
41704,0
41705,0
41706,0
41707,1
41708,1
41709,1
41710,0
41711,0
41712,1
41713,1
41714,1
41715,0
41716,1
41717,1
41718,1
41719,1
41720,1
41721,1
41722,1
41723,4
41724,1
41725,0
41726,0
41727,4
41728,0
41729,1
41730,1
41731,0
41732,1
41733,4
41734,0
41735,0
41736,1
41737,2
41738,0
41739,4
41740,0
41741,0
41742,1
41743,0
41744,1
41745,1
41746,1
41747,1
41748,0
41749,0
41750,1
41751,1
41752,1
41753,0
41754,1
41755,1
41756,1
41757,4
41758,0
41759,0
41760,0
41761,0
41762,0
41763,0
41764,0
41765,1
41766,1
41767,0
41768,1
41769,0
41770,0
41771,1
41772,1
41773,1
41774,1
41775,1
41776,1
41777,1
41778,4
41779,0
41780,1
41781,0
41782,4
41783,1
41784,0
41785,0
41786,4
41787,1
41788,0
41789,1
41790,4
41791,0
41792,4
41793,0
41794,1
41795,1
41796,1
41797,1
41798,0
41799,0
41800,1
41801,1
41802,1
41803,0
41804,0
41805,0
41806,1
41807,0
41808,4
41809,0
41810,0
41811,0
41812,4
41813,0
41814,4
41815,4
41816,0
41817,1
41818,4
41819,0
41820,1
41821,4
41822,1
41823,1
41824,1
41825,0
41826,4
41827,1
41828,0
41829,1
41830,0
41831,0
41832,1
41833,1
41834,0
41835,1
41836,0
41837,0
41838,1
41839,1
41840,0
41841,0
41842,0
41843,4
41844,2
41845,1
41846,1
41847,1
41848,0
41849,4
41850,0
41851,0
41852,4
41853,0
41854,0
41855,0
41856,1
41857,1
41858,1
41859,0
41860,0
41861,0
41862,4
41863,0
41864,0
41865,0
41866,1
41867,0
41868,0
41869,1
41870,1
41871,1
41872,1
41873,0
41874,1
41875,0
41876,1
41877,1
41878,1
41879,0
41880,1
41881,0
41882,1
41883,0
41884,0
41885,0
41886,0
41887,1
41888,1
41889,4
41890,0
41891,0
41892,4
41893,1
41894,1
41895,2
41896,1
41897,0
41898,1
41899,1
41900,1
41901,0
41902,0
41903,0
41904,1
41905,1
41906,0
41907,1
41908,1
41909,1
41910,0
41911,0
41912,0
41913,4
41914,1
41915,2
41916,4
41917,0
41918,0
41919,1
41920,1
41921,0
41922,1
41923,1
41924,1
41925,0
41926,4
41927,1
41928,4
41929,1
41930,1
41931,0
41932,1
41933,0
41934,1
41935,1
41936,0
41937,0
41938,1
41939,0
41940,0
41941,1
41942,0
41943,1
41944,0
41945,4
41946,1
41947,4
41948,0
41949,1
41950,0
41951,0
41952,1
41953,0
41954,1
41955,0
41956,0
41957,1
41958,0
41959,4
41960,4
41961,1
41962,1
41963,0
41964,0
41965,1
41966,4
41967,0
41968,0
41969,0
41970,4
41971,1
41972,1
41973,4
41974,0
41975,1
41976,1
41977,1
41978,0
41979,1
41980,0
41981,0
41982,0
41983,0
41984,1
41985,0
41986,0
41987,4
41988,4
41989,4
41990,1
41991,0
41992,0
41993,0
41994,0
41995,1
41996,0
41997,0
41998,1
41999,0
42000,0
42001,0
42002,0
42003,0
42004,0
42005,1
42006,0
42007,0
42008,1
42009,1
42010,0
42011,0
42012,4
42013,0
42014,0
42015,0
42016,0
42017,4
42018,4
42019,0
42020,1
42021,0
42022,0
42023,1
42024,1
42025,0
42026,1
42027,1
42028,1
42029,1
42030,1
42031,0
42032,1
42033,0
42034,4
42035,1
42036,0
42037,1
42038,1
42039,1
42040,0
42041,0
42042,1
42043,1
42044,0
42045,0
42046,0
42047,1
42048,0
42049,1
42050,1
42051,0
42052,1
42053,1
42054,0
42055,0
42056,1
42057,0
42058,4
42059,0
42060,1
42061,0
42062,1
42063,0
42064,1
42065,1
42066,2
42067,0
42068,0
42069,1
42070,0
42071,0
42072,0
42073,0
42074,0
42075,0
42076,0
42077,0
42078,1
42079,1
42080,1
42081,1
42082,1
42083,0
42084,1
42085,4
42086,0
42087,1
42088,0
42089,0
42090,0
42091,1
42092,0
42093,1
42094,1
42095,0
42096,1
42097,1
42098,0
42099,0
42100,4
42101,4
42102,1
42103,1
42104,1
42105,4
42106,0
42107,4
42108,1
42109,4
42110,1
42111,0
42112,1
42113,0
42114,0
42115,1
42116,0
42117,0
42118,1
42119,0
42120,0
42121,1
42122,0
42123,0
42124,0
42125,2
42126,0
42127,0
42128,0
42129,0
42130,0
42131,0
42132,1
42133,1
42134,0
42135,1
42136,1
42137,0
42138,1
42139,0
42140,4
42141,1
42142,0
42143,0
42144,1
42145,4
42146,0
42147,0
42148,0
42149,1
42150,1
42151,4
42152,0
42153,4
42154,4
42155,1
42156,1
42157,1
42158,1
42159,0
42160,0
42161,1
42162,1
42163,4
42164,1
42165,0
42166,1
42167,4
42168,4
42169,4
42170,1
42171,1
42172,1
42173,1
42174,0
42175,0
42176,1
42177,1
42178,0
42179,1
42180,1
42181,2
42182,0
42183,1
42184,1
42185,0
42186,0
42187,0
42188,0
42189,0
42190,0
42191,0
42192,4
42193,0
42194,1
42195,1
42196,1
42197,0
42198,0
42199,0
42200,0
42201,0
42202,0
42203,1
42204,1
42205,1
42206,2
42207,1
42208,0
42209,1
42210,0
42211,0
42212,0
42213,0
42214,1
42215,4
42216,1
42217,1
42218,4
42219,0
42220,4
42221,0
42222,1
42223,1
42224,4
42225,4
42226,1
42227,0
42228,0
42229,4
42230,1
42231,0
42232,0
42233,1
42234,4
42235,1
42236,0
42237,0
42238,0
42239,0
42240,0
42241,4
42242,1
42243,1
42244,0
42245,1
42246,1
42247,0
42248,1
42249,1
42250,4
42251,0
42252,0
42253,1
42254,2
42255,0
42256,0
42257,1
42258,0
42259,1
42260,0
42261,1
42262,4
42263,4
42264,0
42265,1
42266,1
42267,0
42268,0
42269,4
42270,0
42271,1
42272,0
42273,1
42274,1
42275,0
42276,1
42277,0
42278,1
42279,1
42280,1
42281,1
42282,0
42283,1
42284,1
42285,1
42286,4
42287,0
42288,4
42289,1
42290,1
42291,0
42292,4
42293,0
42294,1
42295,1
42296,4
42297,0
42298,0
42299,0
42300,0
42301,0
42302,1
42303,0
42304,1
42305,1
42306,0
42307,0
42308,0
42309,1
42310,1
42311,1
42312,1
42313,1
42314,0
42315,0
42316,1
42317,0
42318,4
42319,0
42320,1
42321,1
42322,1
42323,1
42324,1
42325,0
42326,1
42327,0
42328,1
42329,1
42330,1
42331,0
42332,1
42333,4
42334,0
42335,0
42336,1
42337,0
42338,4
42339,4
42340,0
42341,0
42342,1
42343,1
42344,1
42345,0
42346,1
42347,1
42348,0
42349,0
42350,1
42351,1
42352,1
42353,0
42354,1
42355,1
42356,1
42357,1
42358,4
42359,0
42360,0
42361,1
42362,0
42363,1
42364,0
42365,0
42366,1
42367,1
42368,1
42369,0
42370,1
42371,4
42372,1
42373,0
42374,4
42375,1
42376,0
42377,0
42378,1
42379,0
42380,0
42381,1
42382,1
42383,0
42384,1
42385,0
42386,0
42387,1
42388,1
42389,0
42390,1
42391,0
42392,1
42393,1
42394,0
42395,4
42396,1
42397,1
42398,0
42399,4
42400,4
42401,0
42402,1
42403,4
42404,0
42405,4
42406,1
42407,0
42408,0
42409,1
42410,0
42411,0
42412,0
42413,0
42414,1
42415,1
42416,0
42417,1
42418,1
42419,1
42420,0
42421,4
42422,1
42423,1
42424,1
42425,0
42426,0
42427,4
42428,0
42429,1
42430,1
42431,0
42432,1
42433,0
42434,1
42435,0
42436,1
42437,0
42438,1
42439,0
42440,1
42441,0
42442,1
42443,1
42444,0
42445,0
42446,0
42447,1
42448,4
42449,1
42450,1
42451,4
42452,1
42453,0
42454,4
42455,4
42456,1
42457,1
42458,1
42459,1
42460,1
42461,1
42462,0
42463,4
42464,1
42465,0
42466,0
42467,1
42468,0
42469,2
42470,0
42471,1
42472,0
42473,1
42474,1
42475,0
42476,0
42477,0
42478,0
42479,4
42480,1
42481,4
42482,1
42483,4
42484,1
42485,0
42486,1
42487,0
42488,4
42489,1
42490,0
42491,1
42492,0
42493,1
42494,0
42495,4
42496,1
42497,1
42498,0
42499,1
42500,0
42501,1
42502,0
42503,1
42504,0
42505,1
42506,0
42507,1
42508,1
42509,0
42510,0
42511,0
42512,1
42513,1
42514,0
42515,1
42516,1
42517,1
42518,1
42519,1
42520,1
42521,1
42522,0
42523,1
42524,0
42525,1
42526,1
42527,1
42528,4
42529,0
42530,1
42531,0
42532,1
42533,1
42534,0
42535,1
42536,1
42537,1
42538,0
42539,0
42540,0
42541,1
42542,0
42543,1
42544,1
42545,1
42546,0
42547,4
42548,4
42549,1
42550,1
42551,0
42552,4
42553,0
42554,1
42555,0
42556,0
42557,4
42558,1
42559,4
42560,0
42561,2
42562,0
42563,1
42564,0
42565,0
42566,4
42567,0
42568,1
42569,0
42570,0
42571,1
42572,1
42573,1
42574,4
42575,0
42576,1
42577,4
42578,0
42579,1
42580,1
42581,1
42582,1
42583,4
42584,0
42585,0
42586,1
42587,0
42588,1
42589,1
42590,1
42591,1
42592,0
42593,1
42594,1
42595,1
42596,0
42597,0
42598,4
42599,1
42600,0
42601,1
42602,0
42603,1
42604,1
42605,0
42606,1
42607,0
42608,1
42609,1
42610,0
42611,0
42612,1
42613,1
42614,0
42615,0
42616,1
42617,4
42618,1
42619,1
42620,0
42621,1
42622,1
42623,1
42624,1
42625,1
42626,0
42627,1
42628,4
42629,0
42630,0
42631,0
42632,0
42633,4
42634,1
42635,0
42636,0
42637,0
42638,1
42639,0
42640,4
42641,1
42642,1
42643,0
42644,1
42645,4
42646,1
42647,0
42648,0
42649,0
42650,0
42651,1
42652,1
42653,0
42654,1
42655,0
42656,1
42657,0
42658,1
42659,1
